date,location,operator,summary,category,latCrashLoc,lngCrashLoc
6/13/1947,"Leesburg, Virginia",Pennsylvania AL,A contributing cause was the faulty clearance given by ATC.,Air Traffic Control Errors,39.1156615,-77.5636015
5/22/1948,"Khabarovsk, Russia",Aeroflot,ATC error.,Air Traffic Control Errors,48.4814433,135.0720666
11/1/1949,"Arlington, Virginia",Eastern Air Lines,ATC error.,Air Traffic Control Errors,38.8799697,-77.1067698
10/5/1952,"Skvoritsy, Russia",Aeroflot,Midair collision with a TC-62 aircraft. ATC error.,Air Traffic Control Errors,59.6540856,29.9511288
4/14/1958,"Castel            de Fels, Spain",Aviaco,Another aircraft was permitted to takeoff without knowing the exact position of the plane.,Air Traffic Control Errors,41.2800161,1.9766294
7/21/1961,"Shemya, Alaska",Alaska AL,Lack of guidance from air traffic controller during last stages of flight.,Air Traffic Control Errors,52.7228375,174.1123656
2/8/1965,"New            York, New York",Eastern            AL,Placement of the two aircraft on a near head on course causing one to crash.,Air Traffic Control Errors,40.7127753,-74.0059728
3/9/1967,"Urbana, Ohio",Trans World Airlines,ATC systems inadequate to separate controlled and uncontrolled traffic.,Air Traffic Control Errors,40.1083912,-83.7524298
3/5/1969,"San Juan, Puerto Rico",Prinair,A trainee vectored the aircraft into mountainous terrain under IFR  conditions.,Air Traffic Control Errors,18.4655394,-66.1057355
9/9/1969,"Fairland, Indiana",Allegheny AL,Inadequate VFR separation and deficiencies in the ATC system,Air Traffic Control Errors,39.5858806,-85.8635919
2/6/1970,"Samarkand,            USSR",Aeroflot,Misidentification of aircraft by the ATC causing the plane to impact a mountain.,Air Traffic Control Errors,39.627012,66.9749731
9/17/1971,Balkan Bulgarian AL,"Rila mountain, Bulgaria",The ATC confused the aircraft with another Turkish aircraft.,Air Traffic Control Errors,42.733883,25.48583
12/4/1971,"Raleigh, North Carolina",Eastern AL,Inadequacy of ATC facilities and services in the terminal area.,Air Traffic Control Errors,35.7795897,-78.6381787
1/4/1972,"Plovdiv, Bulgaria",Balkan Bulgarian AL,"While on approach, the aircraft flew into a mountain. ATC error.",Air Traffic Control Errors,42.1354079,24.7452904
5/4/1972,"Bratsk, Russia",Aeroflot,ATC error. Current weather was not passed on to the plane.,Air Traffic Control Errors,56.2928363,101.7121217
12/20/1972,"Chicago,            Illinois",Delta/North            Central,The ATC gave ambiguous instructions to the crew.,Air Traffic Control Errors,41.8781136,-87.6297982
7/31/1973,"Boston, Massachusetts",Delta Air Lines,Poor positioning of the aircraft for an approach by ATC.,Air Traffic Control Errors,42.3600825,-71.0588801
12/1/1974,"Berryville, Virginia",Trans World Airlines,Lack of clarity in ATC procedures.,Air Traffic Control Errors,39.1517713,-77.9822193
3/20/1975,"Quilcene, Washington",U.S. Air Force,Faulty clearance by the ATC after misidentifying the C-141 as another aircraft.,Air Traffic Control Errors,47.8223137,-122.8757198
12/4/1974,"Irkutsk, Russia",Aeroflot,"ATC error, negligence in operations. Midair collision.",Air Traffic Control Errors,52.2854834,104.2890222
9/9/1976,"Adler,            Russia",Aeroflot            / Aeroflot,Violation of separation rules.,Air Traffic Control Errors,43.4343234,39.9339462
9/10/1976,"Hrvatska, Yugoslavia",Inex Adria Aviopromet / British Airways,"ATC error, negligence in operations. Midair collision.",Air Traffic Control Errors,37.7869626,-122.4008634
2/11/1978,"Cranbrook, BC",Pacific Western AL,Estimated time of arrival given by Calgary ATC in error.,Air Traffic Control Errors,49.5129678,-115.7694002
